repository	tag	image_id	created	virtual_size	shared_size	unique_size	containers_referencing	containers_count	classification
sales-api	latest	6e23d7047e37	2 months ago	288MB	0B	288.4MB		16	SAFE TO RECREATE (source + Dockerfile present, rebuildable)
helloapi	latest	6deb754e5d5f	6 months ago	324MB	232.8MB	91.18MB		3	SAFE TO RECREATE (source + Dockerfile present, rebuildable)
helloapi-api	latest	dabb5599579a	6 months ago	324MB	232.8MB	91.18MB		1	SAFE TO RECREATE (source + Dockerfile present, rebuildable)
sadaqa_new_api-app	latest	6600ce4748a6	8 months ago	1.13GB	844.3MB	282MB		1	SAFE TO RECREATE (source + Dockerfile present, rebuildable)
swf_uploader_apis-app	latest	c94598ff30ae	8 months ago	1.13GB	844.3MB	282MB		0	BACKUP FIRST (no live source on disk; only recreatable from swf_uploader_apis.rar archive)
laravellivewireadmin-app	latest	ac5fe80a0809	8 months ago	1.1GB	519.3MB	581.6MB		1	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
laravel-livewire-app	latest	affcaabdf0eb	8 months ago	1.11GB	519.3MB	589.3MB		0	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
composer	2	23b68157c13e	9 months ago	289MB	0B	288.6MB	laravel_livewire_composer	1	SAFE TO RECREATE (official public image, re-pullable anytime)
ozcarlab-web	latest	1adc2f87fadc	10 months ago	13.3GB	482.3MB	12.77GB		1	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
maltus/docker-logs-viewer	0.0.2	9a6517f62b0e	11 months ago	13.4MB	0B	13.42MB		1	KEEP (Docker Desktop extension image)
quiz-game-laravel-app	latest	a17cb176a655	13 months ago	1.19GB	85.23MB	1.101GB		0	PROBABLY UNUSED (source project already gone from host; image is now the only remnant)
n-app	latest	97d62d8d014a	13 months ago	876MB	85.23MB	790.6MB		0	UNKNOWN / INVESTIGATE (876MB image, no container references it, no matching project directory found under home or E:\LocalDev)
quizgamevfour-app	latest	a59439bd36d4	13 months ago	1.19GB	0B	1.186GB		1	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
quizgamevtwo-app	latest	90e4166aea06	14 months ago	1.16GB	870.7MB	292.3MB		1	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
quizgamevthree-app	latest	9f9ae03a54df	14 months ago	1.16GB	870.7MB	292.3MB		0	SAFE TO RECREATE (source still present at E:\LocalDev, rebuildable) - verify before removing
quizgame-node	latest	631fe780d8c9	14 months ago	204MB	154.6MB	49.57MB		1	PROBABLY UNUSED (source project already gone from host; image is now the only remnant)
quizgame-app	latest	fb082e9bfe61	14 months ago	873MB	644.9MB	228.4MB		1	PROBABLY UNUSED (source project already gone from host; image is now the only remnant)
mylaravelreactnew-app	latest	dcf5aa0cc40a	14 months ago	873MB	644.9MB	228.4MB		1	PROBABLY UNUSED (source project already gone from host; image is now the only remnant)
