name	container_id	image	status	created	ports	compose_project	compose_service	compose_working_dir	compose_config_file	restart_policy	mounts	networks	safe_to_recreate	risk_notes	classification
amazing_shirley	e9d2cbbbf740	sales-api	exited	2026-04-25T05:58:51						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
flamboyant_yonath	9e25f44d8d3e	sales-api	exited	2026-04-25T05:58:20						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
funny_leakey	bc20b2bcd0de	sales-api	exited	2026-04-25T05:57:51						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
nostalgic_hodgkin	b5b203da2431	sales-api	exited	2026-04-25T05:57:24						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
pensive_shirley	e199d58f661a	sales-api	exited	2026-04-25T05:54:27						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
wonderful_dijkstra	fa37dae05464	sales-api	exited	2026-04-25T05:52:44						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
bold_kowalevski	fefafb33803d	sales-api	exited	2026-04-25T05:51:58						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
brave_pike	78c35ea3c189	sales-api	exited	2026-04-25T05:51:36						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
boring_yalow	1fc5616e8b26	sales-api	exited	2026-04-25T05:51:13						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
competent_spence	d586a3894d07	sales-api	exited	2026-04-25T05:50:52						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
laughing_goldberg	53824002cc5d	sales-api	exited	2026-04-25T05:50:17						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
dazzling_johnson	8ea6f691d401	sales-api	exited	2026-04-25T05:50:08						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
gracious_moser	79b1a66c24ec	sales-api	exited	2026-04-25T05:34:28						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
distracted_wilson	88555b7f7e96	sales-api	exited	2026-04-25T05:34:08						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
modest_gates	6265e6d7c487	sales-api	exited	2026-04-25T05:31:55						no	bind-mount:/app	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
infallible_wescoff	2095419b9609	sales-api	exited	2026-04-25T04:52:40						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
quirky_johnson	bce852f14fd5	sales-api	exited	2026-04-25T04:51:01						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
recursing_lichterman	ccca97a51a85	sales-api	exited	2026-04-25T04:43:48						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
quirky_chebyshev	260169239dd4	sales-api	exited	2026-04-19T01:01:03						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (duplicate stopped run of live project; safe to prune once confirmed)
helloapi	504fbdffc637	helloapi-api	exited	2025-12-14T04:34:58		helloapi	api	/home/masoud/dotnet-learning/HelloApi	/home/masoud/dotnet-learning/HelloApi/docker-compose.yml	unless-stopped	NONE (writable layer only)	helloapi_default	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source present, rebuildable)
dazzling_napier	5484a3e23413	helloapi	exited	2025-12-14T04:31:48						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source + Dockerfile present at ~/dotnet-learning/HelloApi, ran outside compose)
gallant_euclid	e720fb8d4963	helloapi	exited	2025-12-14T04:28:35						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source + Dockerfile present at ~/dotnet-learning/HelloApi, ran outside compose)
clever_galois	9d23894a9d1e	helloapi	created	2025-12-14T04:27:32						no	NONE (writable layer only)	bridge	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source + Dockerfile present at ~/dotnet-learning/HelloApi, ran outside compose)
sadaqa_new_api_nginx	7203753a4f4d	nginx:alpine	exited	2025-11-10T09:44:36		sadaqa_new_api	nginx	/home/masoud/sadaqa_new_api	/home/masoud/sadaqa_new_api/docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	sadaqa_new_api_sadaqa_new_api_net	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source present, rebuildable)
sadaqa_new_api	765a5dbc2a4c	sadaqa_new_api-app	exited	2025-11-10T09:44:36		sadaqa_new_api	app	/home/masoud/sadaqa_new_api	/home/masoud/sadaqa_new_api/docker-compose.yml	no	bind-mount:/var/www/html	sadaqa_new_api_sadaqa_new_api_net	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source present, rebuildable)
sadaqa_new_api_mysql	2e05b9044088	mysql:8.0	running	2025-11-10T09:44:36	0.0.0.0:3306->3306/tcp, :::3306->3306/tcp	sadaqa_new_api	mysql	/home/masoud/sadaqa_new_api	/home/masoud/sadaqa_new_api/docker-compose.yml	always	bind-mount:/var/lib/mysql	sadaqa_new_api_sadaqa_new_api_net	NO - verify/backup bind-mounted data first	DB data on BIND MOUNT — check host path exists/still valid	BACKUP FIRST
sadaqa_new_api_phpmyadmin	9df2247667ef	phpmyadmin/phpmyadmin	exited	2025-11-10T09:44:36		sadaqa_new_api	phpmyadmin	/home/masoud/sadaqa_new_api	/home/masoud/sadaqa_new_api/docker-compose.yml	always	NONE (writable layer only)	sadaqa_new_api_sadaqa_new_api_net	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source present, rebuildable)
web	ab08945e94a2	nginx:latest	exited	2025-10-26T01:41:32		laravellivewireadmin	web	E:\LocalDev\Laravel\laravelLivewireAdmin	E:\LocalDev\Laravel\laravelLivewireAdmin\docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	laravellivewireadmin_default	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
app	d97130e809bb	laravellivewireadmin-app	exited	2025-10-26T01:41:32		laravellivewireadmin	app	E:\LocalDev\Laravel\laravelLivewireAdmin	E:\LocalDev\Laravel\laravelLivewireAdmin\docker-compose.yml	no	bind-mount:/var/www/html	laravellivewireadmin_default	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
